enum_relay	string
LOC_L_TASKCENTRE_23	Th�ng thi�t l�p Nhi�m v� ��nh gi�  th�i gian gi�n c�ch mode th�c thi nhi�u l�n: %d th�ng m�t l�n!
LOC_L_TASKCENTRE_24	S� l�n ��nh gi� nhi�m v�: %d !
LOC_L_TASKCENTRE_25	Thi�t l�p mode Nhi�m v� ��nh gi�: %d , mode 0: mode ph� th�ng, M�i ng�y v�i l�n; Mode 1: V�i ng�y m�t l�n; Mode 2: v�i th�ng m�t l�n;
LOC_L_TASKCENTRE_26	Thi�t l�p ng�y th�ng b�t ��u Nhi�m v� ��nh gi� ph�t sinh l�i: Sai tham s� th�ng: th�ng %d
LOC_L_TASKCENTRE_27	Thi�t l�p ng�y th�ng b�t ��u Nhi�m v� ��nh gi� ph�t sinh l�i: Sai tham s� ng�y: ng�y %d
LOC_L_TASKCENTRE_28	Thi�t l�p ng�y th�ng b�t ��u Nhi�m v� ��nh gi�: th�ng %d ng�y %d
LOC_L_TASKCENTRE_29	Th�c thi Nhi�m v� ��nh gi�: %s
LOC_L_TASKCENTRE_30	Th�c thi script nhi�m v� ph�t sinh l�i! %s
LOC_L_TASKCENTRE_31	Th�c thi script Nhi�m v� ��nh gi� ph�t sinh l�i: %s!!
LOC_L_TONGCONNECT_0	Chuy�n v� bang ch�: chuy�n v� cho %s, tr�ng th�i c�ng th�nh chi�n: %d!
LOC_L_TONGCONNECT_1	Chuy�n v� bang ch�: Khi c�ng th�nh chi�n, kh�a thao t�c chuy�n v�!
LOC_L_TONGCONNECT_2	Chuy�n v� bang ch�: ti�p nh�n chuy�n v�: %s - !tr�ng th�i c�ng th�nh chi�n: %d!
LOC_L_TONGCONNECT_4	%s �� h�y quan h� H�o h�u v�i b�n.
LOC_L_TONGCONNECT_5	%s �� h�y quan h� Phu th� v�i b�n.
LOC_L_TONGCONNECT_6	%s �� h�y quan h� Th�n nh�n v�i b�n.
LOC_L_S3RELAY_INIT_ALREADY	C�nh b�o: S3Relay �� ���c kh�i ��ng!
LOC_L_S3RELAY_INIT_START	S3Relay - b�t ��u kh�i ��ng!
LOC_L_S3RELAY_INIT_FINISHED	S3Relay - kh�i ��ng ho�n t�t!
LOC_L_S3RELAY_INIT_FAIL	FAIL: S3Relay kh�i ��ng th�t b�i!
LOC_L_S3RELAY_LOGIN_FAIL	FAIL: ***M�t m� t�i kho�n kh�ng ��ng!***
LOC_L_S3RELAY_UNINIT_START	S3Relay - b�t ��u ��ng l�i!
LOC_L_S3RELAY_UNINIT_FINISHED	S3Relay - ��ng l�i ho�n t�t!
LOC_L_S3RELAY_UNINIT_RUNTIMER_FAIL	FAIL - ghi l�i th�i gian v�n h�nh th�t b�i!
LOC_L_S3RELAY_UNINIT_SHAREDB_FAIL	FAIL: ��ng kho d� li�u ph�t sinh l�i!
LOC_L_S3RELAY_UNINIT_OFFLINEMSGDB_FAIL	FAIL: ��ng d� li�u tin nh�n r�i m�ng ph�t sinh l�i!
LOC_L_S3RELAY_DISCONN_RELAY_ROOT	S3Relay: t�ch li�n k�t v�i RelayRoot - 
LOC_L_S3RELAY_TO_RECONNECT_RELAYROOT	S3Relay: �ang k�t n�i l�i v�i RelayRoot
LOC_L_S3RELAY_DISCONN_GS_CHAT	S3Relay: t�ch ra kh�i li�n k�t t�n g�u c�a GameSvr 
LOC_L_S3RELAY_NOTIFY_TO_STOP	Service c�a Relay s� d�ng l�i! \n xin x�c nh�n gateway v� RelayRoot �� b�t ��u kh�i ��ng, \n ��ng th�i ki�m tra l�i t�i kho�n m�t kh�u c� ch�nh x�c hay ch�a.
LOC_L_S3RELAY_INIT_SCRIPT_FIAIL	FAIL: Kh�i ��ng m�-�un script ph�t sinh l�i!
LOC_L_S3RELAY_INIT_NC_CHECK_FAIL	FAIL: Ch�a ki�m tra th� m�ng!
LOC_L_S3RELAY_INIT_HEAVEN_FAIL	FAIL: Kh�i ��ng m� �un Heaven ph�t sinh l�i!
LOC_L_S3RELAY_INIT_RAINBOW_FAIL	FAIL: Kh�i ��ng m�-�un Rainbow ph�t sinh l�i!
LOC_L_S3RELAY_INIT_CHNLMGR_FAIL	FAIL: Kh�i ��ng m�-�un k�nh t�n g�u ph�t sinh l�i!
LOC_L_S3RELAY_INIT_FRIENDMGR_FAIL	FAIL: Kh�i ��ng m�-�un h�o h�u ph�t sinh l�i!
LOC_L_S3RELAY_INIT_RELAYCENTRE_FAIL	FAIL: Kh�i ��ng RelayCentre ph�t sinh l�i!
LOC_L_S3RELAY_INIT_ROOTCENTRE_FAIL	FAIL: Kh�i ��ng RootCentre ph�t sinh l�i!
LOC_L_S3RELAY_INIT_ROOTCLIENT_FAIL	FAIL: Thi�t l�p k�t n�i v�i RootRelay ph�t sinh l�i - 
LOC_L_S3RELAY_INIT_GATEWAYCENTRE_FAIL	FAIL: Kh�i ��ng m�-�un qu�n l� li�n k�t gateway ph�t sinh l�i!
LOC_L_S3RELAY_INIT_GATEWAY_FAIL	FAIL: Thi�t l�p li�n k�t v�i gateway ph�t sinh l�i - 
LOC_L_S3RELAY_INIT_HOSTCENTRE_FAIL	FAIL: Kh�i ��ng m�-�un qu�n l� li�n k�t ��n c�c m�y ch� ph�t sinh l�i!
LOC_L_S3RELAY_INIT_SHAREDB_FAIL	FAIL: M� kho d� li�u chung ph�t sinh l�i!
LOC_L_S3RELAY_INIT_OFFLINEMSGDB_FAIL	FAIL: M� kho d� li�u b�o l�u tin nh�n sau khi r�i m�ng ph�t sinh l�i!
LOC_L_S3RELAY_INIT_MASTER_PRENTICE_FAIL	FAIL: M� kho d� li�u s� �� b�o l�i!
LOC_L_S3RELAY_INIT_ROLE_DB_FAIL	FAIL: T�o li�n k�t v�i nh�n v�t b�o l�i!
LOC_L_S3RELAY_INIT_RENAME_DAEMON_FAIL	FAIL: Kh�i ��u d�ch v� ��i t�n b�o l�i!
LOC_L_S3RELAY_INIT_RENAME_DAEMON_OK	OK:Th�nh c�ng ph�c v� ��i t�n ban ��u
LOC_L_RELAYSRV_START_FAIL	FAIL: Relay Service - kh�i ��ng th�t b�i!
LOC_L_HOSTSRV_START_FAIL	FAIL: Service li�n k�t ��n c�c m�y ch� -- Kh�i ��ng th�t b�i!
LOC_L_CHATSRV_START_FAIL	FAIL: Chat service -Kh�i ��ng th�t b�i!
LOC_L_TONGSRV_START_FAIL	FAIL: Bang h�i service - Kh�i ��ng th�t b�i!
LOC_L_TONGSET_INIT_OK	M�-�un bang h�i - ��t n�n m�ng th�nh c�ng
LOC_L_TONGSET_INIT_FAILED	FAIL: m�-�un bang h�i - ��t n�n m�ng th�t b�i!
LOC_L_TONGSVR_NEW_CONNECT	Servive bang h�i - thi�t l�p k�t n�i v�i ip:%s
LOC_L_TONGSVR_CLOSE_CONNECT	Servive bang h�i - ��ng k�t n�i v�i ip:%s
LOC_L_TONG_CREATE_ONE	Bang h�i- [%s] th�nh l�p [%s] th�nh c�ng.
LOC_L_TONG_CREATE_ONE_FAIL	FAIL: Bang h�i- [%s] th�nh l�p [%s] th�t b�i.
LOC_L_TONGDB_STORE_BRIEF_BEGIN	Kho d� li�u bang h�i - b�o l�u tin t�c bang h�i b�t ��u
LOC_L_TONGDB_STORE_BRIEF_SUCCESS	Kho d� li�u bang h�i - b�o l�u tin t�c bang h�i th�nh c�ng
LOC_L_TONGDB_STORE_BRIEF_FAILED	Kho d� li�u bang h�i - b�o l�u tin t�c bang h�i [%s] th�t b�i!
LOC_L_TONGDB_STORE_MEMBER_BEGIN	Kho d� li�u bang h�i - b�o l�u tin t�c th�nh vi�n b�t ��u
LOC_L_TONGDB_STORE_MEMBER_SUCCESS	Kho d� li�u bang h�i - b�o l�u tin t�c th�nh vi�n th�nh c�ng
LOC_L_TONGDB_STORE_MEMBER_FAILED	Kho d� li�u bang h�i - b�o l�u tin t�c th�nh vi�n  [%s] th�t b�i!
LOC_L_TONGDB_OPEN_FAILED	FAIL: M� kho d� li�u bang h�i th�t b�i!
LOC_L_TONGDB_FLUSH_SUCCESS	Kho d� li�u bang h�i - Refresh th�nh c�ng.
LOC_L_TONGDB_FLUSH_FAILED	Kho d� li�u bang h�i - Refresh th�t b�i.
LOC_L_TONGDB_BACKUP_BEING	Kho d� li�u bang h�i - B�t ��u qu� tr�nh backup...
LOC_L_TONGDB_BACKUP_FAILED	Kho d� li�u bang h�i_Backup_Ph�t sinh l�i!
LOC_L_TONGDB_BACKUP_SUCCESS	Kho d� li�u bang h�i_Backup_Th�nh c�ng.
LOC_L_TONGDB_BACKUP_OPEN_ORIG_FAIL	Kho d� li�u bang h�i_Backup_M� kho d� li�u tr��c ��y th�t b�i!
LOC_L_TONGDB_BACKUP_OPEN_BK_FAIL	Kho d� li�u bang h�i_Backup_Thi�t l�p kho backup th�t b�i!
LOC_L_TONGDB_BACKUP_ACCE_TONG_FAIL	Kho d� li�u bang h�i_Backup_Mu�n d� x�t tin t�c tr��c �� c�a bang h�i th�t b�i!
LOC_L_TONGDB_BACKUP_COPY_TONG_FAIL	Kho d� li�u bang h�i_Backup_Ph�c h�i d� li�u bang h�i [%s] ph�t sinh l�i!
LOC_L_TONGDB_BACKUP_ERR_TONG	Kho d� li�u bang h�i_Backup_Bang h�i �ang b� l�i [%s] !
LOC_L_TONGDB_BACKUP_ACCE_MEMB_FAIL	Kho d� li�u bang h�i_Backup_Mu�n t�m kho d� li�u th�nh vi�n c� th�t b�i!
LOC_L_TONGDB_BACKUP_COPY_MEMB_FAIL	Kho d� li�u bang h�i_Backup_Ph�c h�i th�nh vi�n bang h�i [%s] ph�t sinh l�i!
LOC_L_TONGDB_BACKUP_ERR_MEMB	Kho d� li�u bang h�i_Backup_Th�nh vi�n bang h�i [%s] �ang b� l�i!
LOC_L_PR_ERROR_RELATION_RECORD	Quan h� ng��i ch�i_L�i ph�t sinh khi �ang t�i d� li�u [%s].
LOC_L_PR_NOT_ON_LINE_WHEN_ADD_RELA	Quan h� ng��i ch�i_[%s] v� [%s] thi�t l�p quan h� [%s], ng��i ��ng tr��c kh�ng tr�n m�ng.
LOC_L_PR_MATE_NOT_MATCH	Quan h� ng��i ch�i_Quan h� ph�i ng�u c�a [%s] v� [%s] kh�ng ph� h�p.
LOC_L_HOSTCONNECT_RECV_UNKNOW_PKG	C�nh c�o: Li�n k�t host ti�p nh�n g�i d� li�u kh�ng r� ngu�n g�c (%d).
LOC_L_BACKUP_FINISHED	Th�c thi backup to�n b� d� li�u �� ho�n t�t m�t c�ch th�nh c�ng.
LOC_L_BACKUP_FINISHED_FAILED	Th�c thi backup to�n b� ho�n t�t, trong qu� tr�nh backup ph�t sinh l�i!
LOC_L_NEWTONG_INIT_FAILED	��t n�n m�ng h� th�ng bang h�i m�i th�t b�i! Xin ki�m tra Settings File!
LOC_L_GM_SYSTEM_RELOAD_SELECT_SCRIPTS	��c l�i Script file t�i n�i ch� ��nh tr�n Server.
LOC_L_GM_SYSTEM_RELOAD_OPENLIMIT_FILE	��c l�i configuration file m� ch�c n�ng t� Server.
LOC_L_GM_SYSTEM_RELOAD_VERSION_FILE	B�t ��u t�i l�i file.
LOC_L_ACC_ROLE_FAC_LEV_MON	T�n t�i kho�n\t T�n nh�n v�t\t M�n ph�i\t ��ng c�p\t Ng�n l��ng\t ti�u ng�n phi�u\t ��i ng�n phi�u\t ti�u ng�n phi�u kh�c th��ng\t ��i ng�n phi�u kh�c th��ng
LOC_L_RECORDING_PLAYER_10M_MON	�ang log ng��i ch�i c� ng�n l��ng tr�n 1000 v�n
LOC_L_CRC_ERROR	**L�i CRC** 
LOC_L_ROLE_DATA_ERROR	**L�i d� li�u nh�n v�t** 
LOC_L_OUTPUT_END	Xu�t d� li�u ho�n t�t
LOC_L_DATA_STAT	Th�ng k� d� li�u
LOC_L_TOTAL_ROLE_COUNT	T�ng s� ng��i:
LOC_L_ROLE_COUNT	S� ng��i:
LOC_L_TOTAL_MONEY_COUNT	T�ng s� ti�n:
LOC_L_TOTAL_LITTLE_YINPIAO_COUNT	T�ng s� ti�u ng�n phi�u c�: 
LOC_L_TOTAL_BIG_YINPIAO_COUNT	T�ng s� ��i ng�n phi�u c�
LOC_L_TOTAL_NEW_LITTLE_YINPIAO_COUNT	T�ng s� Ng�n phi�u nh� m�i:
LOC_L_TOTAL_NEW_BIG_YINPIAO_COUNT	T�ng s� Ng�n phi�u l�n m�i:
LOC_L_TOTAL_ERROR_LITTLE_YINPIAO_COUNT	T�ng s� Ng�n phi�u nh� d� th��ng:
LOC_L_TOTAL_ERROR_BIG_YINPIAO_COUNT	T�ng s� Ng�n phi�u l�n d� th��ng:
LOC_L_MONEY_COUNT	S� ti�n:
LOC_L_ROLE_DISTRIB_BY_LEV	Ph�n b� c�p �� nh�n v�t
LOC_L_ROLE_COUNT_BY_LEV	(c�p) S� ng��i:
LOC_L_ROLE_COUNT_BY_ABNORM_LEV	S� ng��i c�p cao b�t th��ng
LOC_L_CHECK_ROLE_LIST	, xin h�y ki�m tra l�i trong danh s�ch nh�n v�t c� b� L�i d� li�u nh�n v�t hay kh�ng
LOC_L_ROLE_SORT_STAT	H�ng:
LOC_L_ACC	T�i kho�n
LOC_L_NAME	T�n
LOC_L_FACTION1	M�n ph�i
LOC_L_LEVEL	C�p
LOC_L_MONEY	Ti�n tr�n ng��i
LOC_L_YINPAO_S	Ti�u phi�u c�
LOC_L_YINPAO_L	��i phi�u c�
LOC_L_NEW_YINPAO_S	Ng�n phi�u nh� m�i
LOC_L_NEW_YINPAO_L	Ng�n phi�u l�n m�i
LOC_L_YINPAO_S1	Ti�u ng�n phi�u d� th��ng
LOC_L_YINPAO_L1	��i ng�n phi�u d� th��ng
LOC_L_EXP	Kinh nghi�m
LOC_L_NOT_IN_FAC	Ngo�i th�nh
LOC_L_FACTION	_______________ m�n ph�i
LOC_L_CAMP	_______________ Phe
LOC_L_LEV_SORT	 X�p h�ng ��ng c�p
LOC_L_MONEY_SORT	 X�p h�ng ng�n l��ng
LOC_L_ROLE_COUNT_IN_FACTION	S� ng��i ch�i c�a c�c m�n ph�i
LOC_L_MONEY_SORT_MOST	Th� h�ng ph� h� 
LOC_L_ROLE_RATE_IN_FACTION	 T� l� c�c m�n ph�i m� ng��i ch�i gia nh�p
LOC_L_LEVEL_SORT_MOST	Th� h�ng ��ng c�p 
LOC_L_STAT_END	Th�ng k� k�t th�c, th�i gian:
LOC_L_ERR_IN_STATISTIC	!!!D� li�u b� l�i trong qu� tr�nh th�ng k�!! Trong t�p tin n�y ph�t hi�n d� li�u nh�n v�t b� l�i, l�i kh�ng x�c ��nh.
LOC_L_DEL_ROLE_FORMAT	*%s* nh�n v�t:%s. ��ng c�p: %i, Th�i gian x�a:%i.%i.%i %i:%i:%i
LOC_L_TIME	 th�i gian 
LOC_L_CHR_COUNT	T�ng s� nh�n v�t
LOC_L_FREEZE_COUNT	S� l�n ��ng b�ng
LOC_L_LEVEL1	C�p %d
LOC_K_ERROR	L�i
LOC_G_FN_BEGINNER	V� m�n ph�i
LOC_G_FN_SHAOLIN	Thi�u L�m
LOC_G_FN_WUDAN	V� �ang
LOC_G_FN_EMEI	Nga My
LOC_G_FN_GAIBANG	C�i Bang
LOC_G_FN_TANGMEN	���ng M�n
LOC_G_FN_TIANBO	Thi�n Ba
LOC_G_FN_WUDU	Ng� ��c
LOC_G_FN_KUNLUN	C�n L�n
LOC_G_FN_MINGJIAO	Minh gi�o
LOC_G_FN_CUIYAN	Th�y Y�n
LOC_G_FP_NONE	V� m�n ph�i  
LOC_G_FP_SHAOLIN	Thi�u L�m ch�a b�i s�
LOC_G_FP_SHAOLIN_EARTHLY	Thi�u L�m t�c gia  
LOC_G_FP_SHAOLIN_ZEN_MONK	Thi�u L�m thi�n t�ng  
LOC_G_FP_SHAOLIN_FIGHT_MONK	Thi�u L�m v� t�ng  
LOC_G_FP_TANGMEN	���ng M�n ch�a b�i s�
LOC_G_FP_TANGMEN_NORMAL	���ng M�n ph� th�ng  
LOC_G_FP_EMEI	Nga My ch�a b�i s�
LOC_G_FP_EMEI_PRIESTESS	Nga My xu�t gia  
LOC_G_FP_EMEI_EARTHLY	Nga My t�c gia  
LOC_G_FP_GAIBANG	C�i Bang ch�a b�i s�
LOC_G_FP_GAIBANG_CLEAN	C�i Bang T�nh y  
LOC_G_FP_GAIBANG_DIRTY	C�i Bang � Y  
LOC_G_FP_WUDANG	V� �ang ch�a b�i s�
LOC_G_FP_WUDANG_TAOIST	V� �ang ��o gia  
LOC_G_FP_WUDANG_EARTHLY	V� �ang t�c gia  
LOC_G_FP_YANGMEN	D��ng M�n ch�a b�i s�
LOC_G_FP_YANGMEN_SPEAR	D��ng M�n th��ng K�  
LOC_G_FP_YANGMEN_BOW	D��ng M�n Cung K�  
LOC_G_FP_WUDU	Ng� ��c ch�a b�i s�
LOC_G_FP_WUDU_EVIL	Hi�p ��c  
LOC_G_FP_WUDU_GU	T� ��c  
LOC_G_FP_KUNLUN	C�n L�n ch�a b�i s�
LOC_G_FP_KUNLUN_TIANSHI	C�n L�n Thi�n S�  
LOC_G_FP_MINGJIAO	Minh Gi�o ch�a b�i s�
LOC_G_FP_MINGJIAO_SHENGZHAN	Minh Gi�o Th�nh Chi�n  
LOC_G_FP_MINGJIAO_ZHENBING	Minh Gi�o Tr�n Binh  
LOC_G_FP_MINGJIAO_XUEREN	Minh Gi�o Huy�t Nh�n  
LOC_G_FP_CUIYAN	Th�y Y�n ch�a b�i s�
LOC_G_FP_CUIYAN_DANCER	Th�y Y�n V� Ti�n  
LOC_G_FP_CUIYAN_LINGNV	Th�y Y�n Linh N�  
LOC_G_LEVEL_DISTRIBUTE	Ph�n b� tr��ng ph�i ��ng c�p
LOC_G_LOGIN_DISTRIBUTE	Ph�n b� ��ng nh�p
LOC_G_FIRST_LOGIN_DISTRIBUTE	Ph�n b� ��ng nh�p l�n ��u
LOC_G_NOT_IN_A_WEEK	Ph�n b� nh�n v�t ��ng 1 th�ng kh�ng ��ng nh�p tr� ch�i.
LOC_G_NOT_IN_WEEK_TO_MONTH	Ph�n b� nh�n v�t t� 1 tu�n ��n 1 th�ng kh�ng ��ng nh�p tr� ch�i.
LOC_G_NOT_IN_A_MONTH	Ph�n b� nh�n v�t ��ng 1 tu�n kh�ng ��ng nh�p tr� ch�i.
LOC_G_NOT_IN_MONTH_LATER	Ph�n b� nh�n v�t 1 th�ng tr� l�n kh�ng ��ng nh�p tr� ch�i.
LOC_SECT_NAME_1_	V� m�n ph�i
LOC_SECT_NAME_2_	Thi�u L�m
LOC_SECT_NAME_3_	V� �ang
LOC_SECT_NAME_4_	Nga My
LOC_SECT_NAME_5_	C�i Bang
LOC_SECT_NAME_6_	���ng M�n
LOC_SECT_NAME_7_	Thi�n Ba Ph�
LOC_SECT_NAME_8_	Ng� ��c Gi�o
LOC_SECT_NAME_9_	C�n L�n Ph�i
LOC_SECT_NAME_10_	Minh gi�o
LOC_SECT_NAME_11_	Th�y Y�n M�n
LOC_ROUTE_NONE_	V� m�n ph�i  
LOC_ROUTE_SL_	Thi�u L�m ch�a b�i s�
LOC_ROUTE_SLS_	Thi�u L�m t�c gia  
LOC_ROUTE_SLC_	Thi�u L�m thi�n t�ng  
LOC_ROUTE_SLW_	Thi�u L�m v� t�ng  
LOC_ROUTE_TM_NO_	���ng M�n ch�a b�i s�
LOC_ROUTE_TM_YES_	���ng M�n ph� th�ng  
LOC_ROUTE_EM_	Nga My ch�a b�i s�
LOC_ROUTE_EMF_	Nga My xu�t gia  
LOC_ROUTE_EMS_	Nga My t�c gia  
LOC_ROUTE_GB_	C�i Bang ch�a b�i s�
LOC_ROUTE_GBJ_	C�i Bang T�nh y  
LOC_ROUTE_GBW_	C�i Bang � Y  
LOC_ROUTE_WD_	V� �ang ch�a b�i s�
LOC_ROUTE_WDD_	V� �ang ��o gia  
LOC_ROUTE_WDS_	V� �ang t�c gia  
LOC_ROUTE_YM_	D��ng M�n ch�a b�i s�
LOC_ROUTE_YMQ_	D��ng M�n th��ng K�  
LOC_ROUTE_YMG_	D��ng M�n Cung K�  
LOC_ROUTE_WUDU_	Ng� ��c      
LOC_ROUTE_WUDU_XIE_	Hi�p ��c  
LOC_ROUTE_WUDU_GU_	T� ��c  
LOC_ROUTE_KUNLUN_	C�n L�n ch�a b�i s�
LOC_ROUTE_KUNLUN_TIANSHI_	C�n L�n Thi�n S�  
LOC_ROUTE_MINGJIAO_	Minh Gi�o ch�a b�i s�
LOC_ROUTE_MINGJIAO_SHENGZHAN_	Minh Gi�o Th�nh Chi�n  
LOC_ROUTE_MINGJIAO_ZHENBING_	Minh Gi�o Tr�n Binh  
LOC_ROUTE_MINGJIAO_XUEREN_	Minh Gi�o Huy�t Nh�n  
LOC_ROUTE_CUIYAN_	Th�y Y�n ch�a b�i s�
LOC_ROUTE_CUIYAN_DANCER_	Th�y Y�n V� Ti�n  
LOC_ROUTE_CUIYAN_LINGNV_	Th�y Y�n Linh N�  
LOC_ROUTE_TM_REN_	���ng M�n Nh�m Hi�p  
LOC_ROUTE_KUNLUN_JIANZUN_	C�n L�n Ki�m T�n  
LOC_GOLDCOIN_TRADE_MAIL_SUCCESSFUL_TEXT	B�n v� %s giao d�ch th�nh c�ng, h�y nh�n v�t ph�m giao d�ch.
LOC_GOLDCOIN_TRADE_MAIL_UNSUCCESSFUL_TEXT	B�n v� %s giao d�ch th�t b�i, h�y nh�n l�i v�t ph�m �� giao d�ch.
LOG_GOLDCOIN_TRADE_MAIL_SUBJECT	Giao d�ch ti�n xu th�nh c�ng!
LOG_GOLDCOIN_TRADE_UNSUCCESSFUL_MAIL_SUBJECT	Giao d�ch ti�n xu th�t b�i!
LOC_RELAY_A_TREASURE_DESC_BAGUA_ITEM	B� b�t qu�i
LOC_RELAY_A_TREASURE_DESC_MONEY	Ti�n v� l�m
LOC_RELAY_A_TREASURE_DESC_BIG_YINGPIAO	��i ng�n phi�u
LOC_RELAY_A_TREASURE_DESC_SMALL_YINPIAO	ti�u ng�n phi�u
LOC_RELAY_A_TREASURE_DESC_SCRIPT	K�ch b�n
LOC_RELAY_A_TREASURE_DESC_GOLDCOIN	Xu
